Attaching to scoutpro-analytics-service, scoutpro-api-gateway, scoutpro-data-sync-service, scoutpro-elasticsearch, scoutpro-export-service, scoutpro-kafka, scoutpro-kafka-ui, scoutpro-live-ingestion, scoutpro-match-service, scoutpro-minio, scoutpro-ml-service, scoutpro-mlflow, scoutpro-mongo, scoutpro-nginx, scoutpro-notification-service, scoutpro-player-service, scoutpro-redis, scoutpro-report-service, scoutpro-search-service, scoutpro-statistics-service, scoutpro-team-service, scoutpro-timescaledb, scoutpro-video-service, scoutpro-websocket-server, scoutpro-zookeeper
scoutpro-zookeeper  | ===> User
scoutpro-zookeeper  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
scoutpro-zookeeper  | ===> Configuring ...
scoutpro-timescaledb  | 
scoutpro-timescaledb  | PostgreSQL Database directory appears to contain a database; Skipping initialization
scoutpro-timescaledb  | 
scoutpro-redis        | 1:C 28 Apr 2026 22:35:20.927 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
scoutpro-redis        | 1:C 28 Apr 2026 22:35:20.930 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
scoutpro-redis        | 1:C 28 Apr 2026 22:35:20.930 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
scoutpro-redis        | 1:C 28 Apr 2026 22:35:20.930 * Configuration loaded
scoutpro-redis        | 1:M 28 Apr 2026 22:35:20.930 * monotonic clock: POSIX clock_gettime
scoutpro-redis        | 1:M 28 Apr 2026 22:35:20.940 * Running mode=standalone, port=6379.
scoutpro-redis        | 1:M 28 Apr 2026 22:35:20.940 * Server initialized
scoutpro-redis        | 1:M 28 Apr 2026 22:35:20.941 * Reading RDB base file on AOF loading...
scoutpro-redis        | 1:M 28 Apr 2026 22:35:20.941 * Loading RDB produced by version 7.4.8
scoutpro-redis        | 1:M 28 Apr 2026 22:35:20.941 * RDB age 55514 seconds
scoutpro-redis        | 1:M 28 Apr 2026 22:35:20.941 * RDB memory usage when created 0.94 Mb
scoutpro-redis        | 1:M 28 Apr 2026 22:35:20.941 * RDB is base AOF
